AGE,INSAMOUNT
49,9.2
26,3.1
59,10.7
46,12.6
30,5.1
38,8.7
36,5.9
47,6.2
24,2.1
41,11.8
65,7.7
33,7.7
35,11.3
35,4.4
44,7.7
41,12.8
40,8.3
56,12.5
50,6.4
54,8.1
32,6.7
58,8.7
24,1.9
39,13.4
35,7.9
42,6.5
54,10.1
45,10.8
24,1.9
49,11
53,9.1
43,8.7
56,11.2
32,5.3
35,7.2
31,3.3
24,3.9
44,14.9
32,7.6
25,2.8
51,9.7
60,14
29,6
51,7.4
38,10.1
43,8
55,5.6
66,7.8
48,13.9
45,13
24,2.7
44,6
52,6.2
54,14.9
46,9.4
46,6.4
38,9
45,10.1
34,8.8
39,11.6
21,1.4
36,7.3
27,5.9
63,10.3
26,2.7
52,11
28,3
59,5
54,11.9
53,14.5
31,7.9
50,12.2
63,9
29,2.9
44,8.7
40,12.7
50,8.8
32,5.1
36,10.3
35,9.5
30,6.6
62,10.2
54,6.2
27,5.3
19,0.4
28,5.6
45,14.5
29,5
65,13.5
49,11.5
46,14.2
39,6.6
31,6.2
42,12.2
53,8.5
29,3.7
36,7.5
36,7
36,5
36,10
48,13
46,13
33,9.4
60,13.2
62,5.7
51,9.2
24,2.7
36,6.1
29,5.8
29,6.7
36,11.8
59,6
39,13.6
27,4.8
59,6.9
60,10
29,3.8
38,11.8
43,11.8
45,5.6
27,2.9
44,9.4
39,7.8
53,10.2
46,10
36,10.3
59,10
49,7.7
49,13.3
22,1.5
26,4.1
34,8.7
36,9.7
27,4.6
52,14.2
43,10.2
63,6.6
47,7.1
68,6.5
41,5.1
43,10.3
41,10.8
46,13.5
22,2.3
30,5.8
50,11
58,6.4
45,13.5
24,4.1
33,8.9
42,10.7
49,6.4
50,8.6
67,11.9
45,6.4
55,7.4
23,2.3
43,12.5
59,13
46,14.8
23,2.4
61,8.7
24,2.3
60,10.3
21,1.4
50,5.1
56,8.5
29,6.1
46,13.1
52,6.3
34,6.9
40,14.6
56,13.2
63,10
33,7.8
25,2.8
33,8.1
22,1.9
37,7.2
58,12.5
53,14.5
33,3.7
35,6.2
48,6.9
35,5.2
40,10.3
41,10.4
48,13.3
56,8.7
33,10.2
36,8.2
37,10.6
24,3.6
27,3.9
40,14.9
53,8.4
47,13.9
31,5.6
42,8.4
32,9.4
60,11.5
46,14.3
43,5.6
53,7.9
52,14
60,7.1
53,11.4
34,4
58,5.3
47,14
34,5
31,6.6
32,8.9
28,5
39,13.5
42,12.9
22,1.5
50,5.6
49,12
29,3
37,11.9
46,8.4
60,6.8
26,5
32,4
39,10.7
42,7
23,2.8
